"10000","10354","14","1981-05-22","3500","Furniture","Fila",
"10001","10073","3","1997-04-18","9105","Glass","LG",
"10002","10347","19","2020-01-29","7600","Furniture","Nike",
"10003","10399","2","1977-04-03","6801","Fabrics","Damro",
"10004","10913","16","1973-02-06","3424","Glass","Singer",
"10005","10747","20","1975-01-25","5638","Plastics","Singer",
"10006","10463","4","2019-10-27","8852","Plastics","Fila",
"10007","10619","18","1982-12-19","8570","Furniture","LG",
"10008","10952","15","2002-04-05","5686","Glass","Damro",
"10009","10722","17","1987-01-30","6306","Glass","Fila",
"10010","10163","18","2001-04-16","5779","Furniture","Damro",
"10011","10813","6","1989-08-24","2355","Plastics","LG",
"10012","10155","19","1986-07-15","9020","Plastics","Singer",
"10013","10076","15","1983-04-18","3695","Furniture","LG",
"10014","10886","4","1983-11-11","6761","Fabrics","Damro",
"10015","10563","4","1992-01-24","9918","Fabrics","Fila",
"10016","10836","17","1988-02-22","83","Glass","LG",
"10017","10626","8","2002-09-18","2705","Furniture","Fila",
"10018","10553","11","1984-02-14","4453","Glass","Nike",
"10019","10550","10","1982-10-20","7310","Furniture","LG",
"10020","10009","18","1994-06-12","4051","Plastics","Damro",
"10021","10577","6","2006-04-29","5158","Furniture","LG",
"10022","10572","18","1970-07-02","8527","Glass","Singer",
"10023","10975","19","1989-09-15","6258","Plastics","Fila",
"10024","10686","19","1974-06-06","1638","Furniture","Nike",
"10025","10343","3","1977-07-05","1151","Plastics","Fila",
"10026","10030","1","2020-06-12","473","Plastics","Nike",
"10027","10712","9","2013-02-20","5060","Furniture","Fila",
"10028","10992","4","2005-12-10","3412","Plastics","Nike",
"10029","10833","6","1976-08-25","7217","Plastics","Singer",
"10030","10225","14","2002-09-08","6700","Furniture","Nike",
"10031","10166","15","1982-09-15","7100","Glass","LG",
"10032","10609","6","2007-09-13","3991","Plastics","LG",
"10033","10564","7","2018-06-29","1733","Fabrics","Damro",
"10034","10866","12","1996-01-15","1480","Fabrics","LG",
"10035","10412","7","1978-01-03","2840","Plastics","Nike",
"10036","10827","6","1986-10-25","6323","Furniture","LG",
"10037","10015","20","1984-10-20","235","Fabrics","Nike",
"10038","10425","10","1978-01-04","4716","Glass","Singer",
"10039","10647","7","1981-07-25","1712","Fabrics","Nike",
"10040","10701","11","2005-01-21","2111","Fabrics","Damro",
"10041","10598","17","1972-05-20","668","Glass","Singer",
"10042","10458","20","2017-05-27","7772","Glass","Nike",
"10043","10616","8","1985-10-11","2839","Glass","Fila",
"10044","10959","17","2014-03-22","2547","Fabrics","LG",
"10045","10209","16","1984-07-20","3288","Fabrics","Nike",
"10046","10013","9","1978-07-22","1511","Glass","Nike",
"10047","10860","2","2011-03-10","7616","Plastics","Nike",
"10048","10219","17","1977-09-19","6779","Fabrics","Singer",
"10049","10335","19","2002-10-04","1856","Fabrics","Singer",
"10050","10911","10","1992-11-20","3743","Plastics","Damro",
"10051","10023","13","1982-09-09","4426","Fabrics","LG",
"10052","10913","7","2009-10-25","2895","Plastics","Nike",
"10053","10641","7","2013-12-20","4922","Fabrics","Damro",
"10054","10453","6","2002-03-05","7110","Fabrics","Fila",
"10055","10126","7","1989-04-17","4517","Plastics","Damro",
"10056","10270","12","1976-11-30","9319","Furniture","Damro",
"10057","10004","11","1997-05-15","2888","Furniture","LG",
"10058","10314","15","2019-11-29","1453","Fabrics","LG",
"10059","10642","12","2006-09-02","8057","Furniture","Damro",
"10060","10456","20","2019-09-18","6755","Glass","LG",
"10061","10813","19","1998-09-07","2032","Glass","Fila",
"10062","10144","11","1974-03-25","4330","Plastics","Fila",
"10063","10242","4","2020-03-09","1809","Furniture","Fila",
"10064","10012","17","2011-06-26","6314","Plastics","Damro",
"10065","10957","14","1973-04-16","4781","Furniture","Singer",
"10066","10446","7","2003-07-25","127","Furniture","Fila",
"10067","10628","4","1996-03-26","5616","Furniture","Singer",
"10068","10669","13","1977-04-27","9881","Plastics","Damro",
"10069","10546","19","1991-06-30","2970","Furniture","LG",
"10070","10676","8","1997-04-20","8191","Furniture","LG",
"10071","10111","14","1976-09-26","2552","Plastics","Nike",
"10072","10988","19","1997-12-07","1704","Glass","Fila",
"10073","10860","12","1997-12-24","7240","Fabrics","Damro",
"10074","10879","16","1999-01-13","775","Furniture","Fila",
"10075","10569","11","2012-09-12","6042","Plastics","Fila",
"10076","10544","19","1971-01-15","5931","Fabrics","Fila",
"10077","10564","17","2003-05-23","7655","Furniture","Fila",
"10078","10862","17","1998-10-08","2491","Glass","Singer",
"10079","10841","4","2014-07-14","497","Fabrics","Singer",
"10080","10835","3","1989-05-07","8904","Furniture","LG",
"10081","10667","16","2018-07-30","3199","Plastics","Singer",
"10082","10911","3","1998-12-21","9213","Fabrics","Fila",
"10083","10762","3","2010-07-27","378","Fabrics","LG",
"10084","10615","19","2018-11-27","3581","Plastics","LG",
"10085","10279","9","2019-10-06","5546","Fabrics","Fila",
"10086","10258","7","2009-04-19","3396","Plastics","Fila",
"10087","10696","14","2017-01-27","4863","Furniture","Singer",
"10088","10053","10","1985-04-10","9490","Fabrics","Fila",
"10089","10762","4","1972-11-03","8295","Fabrics","Damro",
"10090","10339","4","2000-07-10","7365","Fabrics","Singer",
"10091","10530","6","1970-01-22","4611","Plastics","Singer",
"10092","10767","8","1971-09-12","2821","Plastics","Nike",
"10093","10638","17","1996-05-26","5848","Glass","LG",
"10094","10593","19","1993-06-29","2066","Plastics","Fila",
"10095","10790","16","1995-05-12","9655","Fabrics","Damro",
"10096","10269","9","1975-05-01","3824","Fabrics","Nike",
"10097","10974","6","1986-07-30","6061","Fabrics","Nike",
"10098","10212","1","1985-07-10","7351","Fabrics","Fila",
"10099","10306","1","1989-11-03","2008","Furniture","Damro",
"10100","10118","12","1980-01-19","4892","Fabrics","Nike",
"10101","10562","16","1981-09-25","1088","Plastics","Damro",
"10102","10681","9","1989-12-06","9306","Furniture","LG",
"10103","10155","15","2020-06-10","1347","Plastics","Fila",
"10104","10288","11","1993-02-19","1399","Glass","Fila",
"10105","10376","11","2016-06-28","5638","Plastics","Fila",
"10106","10238","12","2012-08-08","9464","Glass","Damro",
"10107","10274","16","2001-03-27","465","Furniture","Damro",
"10108","10930","9","1984-11-01","6587","Furniture","Fila",
"10109","10373","12","1985-05-05","4805","Plastics","LG",
"10110","10968","18","1993-09-30","6617","Fabrics","Singer",
"10111","10398","10","2011-10-01","2168","Fabrics","LG",
